Brand,Seller_ID,Avg_Price,Min_Price,Max_Price,Total_Listings,Price_Tendency
Lenovo,*kool-trader,1899.98,1899.98,1899.98,1,Stable Price
HP,1899mart,349.99,349.99,349.99,1,Stable Price
Acer,1969gtoj-86,200.0,200.0,200.0,1,Stable Price
Lenovo,4.-q,269.98,269.98,269.98,1,Stable Price
HP,abaa-it,299.0,299.0,299.0,1,Stable Price
Intel,acemagic-direct,499.0,499.0,499.0,1,Stable Price
Acer,adk4341,250.0,250.0,250.0,1,Stable Price
Intel,afeelbafe,241.74,241.74,241.74,1,Stable Price
Dell,afooshani9497,774.99,699.99,849.99,2,Stable Price
HP,aigar2129,360.0,360.0,360.0,1,Stable Price
HP,ajtechnologyca,415.05,415.05,415.05,1,Stable Price
HP,alanwithtech,289.0,289.0,289.0,1,Stable Price
Lenovo,alexpa_2025,221.25,221.25,221.25,1,Stable Price
Apple,ali_944632,1800.0,1800.0,1800.0,1,Stable Price
Intel,alicexu19861024,675.0,675.0,675.0,1,Stable Price
Microsoft,all4homeusa,674.99,674.99,674.99,1,Stable Price
HP,allstore-up,427.69,148.19,1114.99,11,Price Spike
HP,alv-9540,549.99,549.99,549.99,1,Stable Price
Lenovo,anaseld0,499.0,499.0,499.0,1,Stable Price
Lenovo,antonline,812.89,499.99,1477.38,6,Price Spike
HP,antonline,729.36,249.99,1771.83,5,Price Spike
Intel,antonline,1297.04,461.31,2071.88,4,Price Spike
MSI,antonline,1590.67,858.81,2634.53,5,Price Spike
ThinkPad,antonline,713.32,713.32,713.32,1,Stable Price
HP,apc_sales,894.98,894.98,894.98,1,Stable Price
Acer,apc_sales,834.61,748.83,920.39,2,Stable Price
Intel,auction2272,1049.99,1049.99,1049.99,1,Stable Price
Asus,awesome.bargains,143.0,143.0,143.0,1,Stable Price
HP,baimil1558,375.0,375.0,375.0,1,Stable Price
Asus,basiccomputer,410.0,410.0,410.0,1,Stable Price
Lenovo,beachaudio,355.59,355.59,355.59,1,Stable Price
Intel,bears-tech-deals,725.0,725.0,725.0,1,Stable Price
Samsung,bellatoscana2011,1699.99,1699.99,1699.99,1,Stable Price
Intel,beny2011,196.0,196.0,196.0,1,Stable Price
Intel,best_buy,1063.63,130.99,1999.99,11,Price Spike
HP,best_buy,581.79,159.0,899.99,5,Price Spike
Lenovo,best_buy,279.99,279.99,279.99,1,Stable Price
Acer,best_buy,949.99,949.99,949.99,1,Stable Price
Asus,best_buy,767.0,139.0,1599.99,4,Price Spike
MSI,best_buy,959.99,719.99,1199.99,2,Price Spike
